# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-STMTDLY --cc --trace --no-timing ../../../../rtl/sky130_sram_1kbyte_1rw1r_32x256_8.v --exe sim_main.cpp"
S      3161 310790341  1777147376           0  1777147338           0 "A1OWS9hOmAEEd0tt7o0lSjmAHh31aHQM5UesgizV" "../../../../rtl/sky130_sram_1kbyte_1rw1r_32x256_8.v"
S  10576480 310798999  1777151045           0  1772288519           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.046/bin/verilator_bin"
S      7907 310799118  1777151045           0  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std.sv"
S      3224 310799119  1777151045           0  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std_waiver.vlt"
T      6886 310799441  1777151183           0  1777151183           0 "unhashed" "obj_dir/Vsky130_sram_1kbyte_1rw1r_32x256_8.cpp"
T      4087 310799440  1777151183           0  1777151183           0 "unhashed" "obj_dir/Vsky130_sram_1kbyte_1rw1r_32x256_8.h"
T      2134 310799451  1777151183           0  1777151183           0 "unhashed" "obj_dir/Vsky130_sram_1kbyte_1rw1r_32x256_8.mk"
T      1384 310799439  1777151183           0  1777151183           0 "unhashed" "obj_dir/Vsky130_sram_1kbyte_1rw1r_32x256_8__Syms.h"
T      1032 310799438  1777151183           0  1777151183           0 "unhashed" "obj_dir/Vsky130_sram_1kbyte_1rw1r_32x256_8__Syms__Slow.cpp"
T       381 310799447  1777151183           0  1777151183           0 "unhashed" "obj_dir/Vsky130_sram_1kbyte_1rw1r_32x256_8__TraceDecls__0__Slow.cpp"
T      3323 310799449  1777151183           0  1777151183           0 "unhashed" "obj_dir/Vsky130_sram_1kbyte_1rw1r_32x256_8__Trace__0.cpp"
T     12044 310799448  1777151183           0  1777151183           0 "unhashed" "obj_dir/Vsky130_sram_1kbyte_1rw1r_32x256_8__Trace__0__Slow.cpp"
T      2110 310799443  1777151183           0  1777151183           0 "unhashed" "obj_dir/Vsky130_sram_1kbyte_1rw1r_32x256_8___024root.h"
T     14869 310799446  1777151183           0  1777151183           0 "unhashed" "obj_dir/Vsky130_sram_1kbyte_1rw1r_32x256_8___024root__0.cpp"
T      6033 310799445  1777151183           0  1777151183           0 "unhashed" "obj_dir/Vsky130_sram_1kbyte_1rw1r_32x256_8___024root__0__Slow.cpp"
T       962 310799444  1777151183           0  1777151183           0 "unhashed" "obj_dir/Vsky130_sram_1kbyte_1rw1r_32x256_8___024root__Slow.cpp"
T       895 310799442  1777151183           0  1777151183           0 "unhashed" "obj_dir/Vsky130_sram_1kbyte_1rw1r_32x256_8__pch.h"
T      1164 310799577  1777151183           0  1777151183           0 "unhashed" "obj_dir/Vsky130_sram_1kbyte_1rw1r_32x256_8__ver.d"
T         0        0  1777151183           0  1777151183           0 "unhashed" "obj_dir/Vsky130_sram_1kbyte_1rw1r_32x256_8__verFiles.dat"
T      1979 310799450  1777151183           0  1777151183           0 "unhashed" "obj_dir/Vsky130_sram_1kbyte_1rw1r_32x256_8_classes.mk"
